,product,review_title,review_rating,review_text
0,"Amazon Essentials Men's Lightweight Water-Resistant Packable Puffer Jacket, Camel, Medium",Perfect base layer,5.0,Exactly what I was looking for. I was looking for a water resistant light weight and warm base layer. This one fits great. 2 deep internal pockets. Zippers on external pockets. Well constructed. No issues so far. I plan to scotch guard it just to ensure its water resistant.Ordered Size Large.5ft 6200lbs
1,"Amazon Essentials Men's Lightweight Water-Resistant Packable Puffer Jacket, Camel, Medium",Nice fit but still have to try out,4.0,"For the price I had to try.  I have an REI version of this jacket.  This version is a little bit more tough and rough it seems.  I was able to pack it in the bag it came along with.  I'm 150lb 5'6 and got a Small.  As you can see in the pictures it fits fine, the chest portion is a little snug as I wear a 38 jacket.  The waist portion has a lot of room left.  Two pockets on the outside and two on the inside.  I still have to try out during a colder night, but I think it'll get the job done!"
2,"Amazon Essentials Men's Lightweight Water-Resistant Packable Puffer Jacket, Camel, Medium",Versatile light-mid weight jacket - perfect for multi-uses,5.0,"It's impossible to find anything I don't like about this jacket.  I'm completely surprised - especially because of the low cost.  I was not expecting this level of quality, look and feel.  I wanted a light weight jacket that could be layer under and especially for travel where space and weight is a concern and I didn't want to pay a lot of money for it.  I looked at a LOT of jackets and they were either too warm, too bulky or too cheaply made based on reviews.  And then I found this incredible jacket.It exceeded my expectations in all categories.  I would say the temp range is from 20-45 degrees with fairly minimal layering/under garments, but that will depend on just what you wear underneath.  It definitely does a nice job of breaking the wind, so with fleece underneath, it could be toasty at 15 degrees.  It's extremely comfortable - it barely feels like you are wearing a jacket at all.  I'm 6'1"" with a 42"" chest, 180 lbs, and a large fits perfectly with sufficient space for movement and a layer or two.  The length is perfect at just below the waist and the sleeve length perfect - I wear a 36"" sleeve.  As others have mentioned the collar does not turn down, but it is a pretty minimal collar and with this soft material, I find I really like the collar the way it is.  The material is soft and pliable and never feels stiff and uncomfortable.  I bought the Heather Green and it's really a nice color that has a great casual look and it's not that shiny look - it's kinda matte type finish.  I've gotten a lot of complements on it.  And when I tell people what I paid they are blown away.The jacket has two large lined and very deep exterior side pockets that zip and one large interior vest pocket that does not zip or close which is fine by me.  Velcro would have been annoying.  And finally, it comes with a separate bag with a draw string that secures the jacket when rolled up.  And the bag can attach to the inside coat hanger loop if you desire, which is how it came and the way I use it.  The water resistant feature is nice for drizzle and mist, but I'll wear it underneath a waterproof windbreaker in rainy conditions.  This will become my go to travel jacket.This is indeed a home run for Amazon Basics and I highly recommend this jacket."
3,"Amazon Essentials Men's Lightweight Water-Resistant Packable Puffer Jacket, Camel, Medium",Solid jacket. On par with name brands for significantly less.,5.0,"Live in Georgia, so don’t need a blizzard proof jacket. Tested this jacket in the low 40’s in windy and rainy weather with just a long sleeve running shirt underneath. Toasty warm. Compares very favorably with a TNF Thermoball jacket I have, and I actually think this Amazon jacket is warmer. Seems to be solid construction. Can’t go wrong for $39."
4,"Amazon Essentials Men's Lightweight Water-Resistant Packable Puffer Jacket, Camel, Medium",This Jacket is perfect,5.0,"I bought this jacket for my son last minute for a trip out of state.  I needed something fast as it was going to be very cold and all he had was a windbreaker/shell and sweatshirts.  Jacket came quickly and was perfect.  I ordered a large, he is 6'3, thin build and it fit him in the sleeves and body.  The length was great too.  The length was most likely such a good fit for his height due to him being very slender.  So if you are shorter but thicker the large would probably fit.  He wore the jacket the whole time over a sweatshirt and it kept him warm.  It is a basic no frills very plain jacket.  Just what he likes, no labels, bells or whistles.  At this price point you can not go wrong.  I ordered the black and it looked much like my Patagonia jacket.  Amazon basics does it again for me!"
5,"Amazon Essentials Men's Lightweight Water-Resistant Packable Puffer Jacket, Camel, Medium",it actually fits,5.0,"I stand 6'2"" weigh 200 pounds.  with 35 inch arms I have to wear xxl for the sleeves.  this fits perfectly, you will probably not wear this in Chicago on state street in February but if you live in san Francisco you will probably wear it year round.  as with amazon basic it's well made."
6,"Amazon Essentials Men's Lightweight Water-Resistant Packable Puffer Jacket, Camel, Medium","Loving It So Far, We'll See In A Month Or So",5.0,"I ordered this jacket more than a year ago, & so far it's been the best $40 I've ever spent on any single article of clothing. My friends have all been blown away by the light weight, & here in the San Francisco Bay Area it's all the jacket I need. The medium size fits me perfectly ( 5'10"", 180 pounds) & layers perfectly over a hoody if I need extra warmth. My only complaint, & it's a very tiny one, is that I wish one of the inside pockets were a little smaller. But, sized as they are, I can fit my pocket umbrella into one & my beanie cap into the other. When packed into its stuff sack it fits nicely into my backpack & I can leave it there for long periods, pull it back out, & it's ready to wear. I wear it all the time, there's been no sign of defects, & I love this jacket so much I'm likely going to order another in a different color. If your area's winters are really cold you'll likely want a heavier jacket, but if you live on the California coast you probably don't need anything heavier than this. Highly recommended, especially at this price!!!"
7,"Amazon Essentials Men's Lightweight Water-Resistant Packable Puffer Jacket, Camel, Medium",Reliable Casual Jacket,4.0,"It's lightweight, seems well constructed and is reliable. I've worn it in temperatures as low as 13 degrees fahrenheit and it kept me warm. It's not one of those high-end down puffer jackets, but if you're looking for a lightweight jacket for being out and about in cold weather, this is solid. I've also heard of people stowing this jacket in its pack in their cars for emergencies, which is a great idea too."
8,"Amazon Essentials Men's Lightweight Water-Resistant Packable Puffer Jacket, Camel, Medium",Good jacket for the money,4.0,"Looks good and is breathable, but will still keep you warm. They must have fitted this for a square person with a big belly though. The bottom flares out for anyone with a beer belly lol. On a lighter note, it is still a good product and my favorite thing about this jacket is how comfortable it is. 4 stars. Btw I am 6’3 at 205 and athletic and I bought the XL. A large would probably fit my body better overall but probably be too short and ride up at my waistUpdate:I ordered the large to see if it fit better and it was in fact too small in the shoulders and only went down to my belt buckle. Dang, right in between sizes. Oh well, I’m returning the large and keeping the XL. There is such a difference between the two sizes that I think my XL may just have been improperly measured when made and that’s why the belly sticks out; or maybe they just figured anyone bigger than a size large probably has a beer belly and accommodated lol. Still 4 stars for the price and comfort. I think the only reason I’m making a big deal about it is because my girlfriend gave me a hard time about my apparent beer belly and I’m hung up on it. Anyhoo, plenty of room to grow so pass me a Guinness ;)"
9,"Amazon Essentials Men's Lightweight Water-Resistant Packable Puffer Jacket, Camel, Medium",Size matters!,5.0,"First off, let me say that my whole family wears either Patagonia, North Face, or Columbia. Good stuff!....but I just can’t bring myself to spend $150+ dollars on a sweater or light jacket. If I was exploring Alaska or Northern Europe, then I would feel differently, but I’m not so I try and keep the expenses under control.I purchased this jacket on a whim and I’m quite happy with it. It’s light but surprisingly warm and with my rain jacket over it, I’ve never had even a chill. It comes with a little bag so it must scrunch up quite small although I’ve yet to attempt it. And a word about sizing. I usually buy a large, but after reading a number of reviews here, I decided to take their advice and go one size down. To all of you who suggested that, a big thank you. It fits perfect!"
10,Men's Lightweight Waterproof Hooded Rain Jacket Outdoor Raincoat Shell Jacket for Hiking Travel,"Excellent price, actually waterproof, lightweight, functional and comfy.",5.0,"Your browser does not support HTML5 video.


   Great coat. Lightweight and actually waterproof. Water lands on it, but the coat does not get wet. Zero soak. I love it. It has taken me years to find a waterproof coat in my price range. I’m a preschool teacher, so I can’t affoard gortex. But this was like $20? And I can take it to work every day, and if the weather decides to rain and I have to take the kids outside, it really makes it so much more bearable.  Love it."
11,Men's Lightweight Waterproof Hooded Rain Jacket Outdoor Raincoat Shell Jacket for Hiking Travel,Actually pretty good.,5.0,"I ordered an XL thinking that it would run small, but it’s actually a little roomy on me. The waterproofing seems very well done. Ample pocket space for whatever dumb things I feel like carrying.Addendum: I wore it fishing, wading in the rain, and I stayed plenty dry and warm with this on."
12,Men's Lightweight Waterproof Hooded Rain Jacket Outdoor Raincoat Shell Jacket for Hiking Travel,NOT WATERPROOF,1.0,"I wanted to like this jacket, I'm tall and have long arms, usually things are too short for me in the sleeves but this fit great, little short on the tail end for a raincoat but it was acceptable.Love the color, it's actually neon or fluorescent green as opposed to yellow which is typically mislabeled but this is actually green.It is not however, waterproof.  I thought the weak link was going to be in the way the hood zips off the jacket, which is in fact one area of leakage I believe, however, if you look at the photos you'll see it also seems to leak where the seams are around the shoulder blades as well.I was out in pouring rain for about 8-10 minutes, it's less than two months old, I'm sad it doesn't work, looks really cool  but not waterproof I'm afraid."
13,Men's Lightweight Waterproof Hooded Rain Jacket Outdoor Raincoat Shell Jacket for Hiking Travel,Good Jacket to wear over warm clothes,5.0,"A great rain coat for the price. Beware, however... As the description states this is a ""shell"" type of jacket. The lining inside this jacket is not intended for warmth but to keep the rain from soaking through. And let me tell you...it DOES a great job of doing that! I bought this in an XL to wear over a sweatshirt, and it does that perfectly!"
14,Men's Lightweight Waterproof Hooded Rain Jacket Outdoor Raincoat Shell Jacket for Hiking Travel,Poor cuff closure design.,3.0,I'm 5'9 165lbs and I ordered a medium. It fits me well. I wear it while I power wash on cooler days and have stayed dry so far after a few uses. What drives me crazy is the sleeve closure design. I have an average or greater than average sized wrist and the placement of the Velcro is very poorly designed. See attached photo. I'm going to ask my wife if she can fix the issue so I don't have to go through the troubles of returning the jacket. If they could just either add more Velcro or move the current piece I would've given 5 stars for the price I  paid. The jacket allows room for layering and plenty of room in the sleeves.
15,Men's Lightweight Waterproof Hooded Rain Jacket Outdoor Raincoat Shell Jacket for Hiking Travel,Nice lightweight jacket,5.0,"Seems like a decent lightweight jacket. Wouldn't keep you warm but light enough that you could bundle layers of clothing underneath if needed. My son liked it, not sure how waterproof it really is.I wanted to replicate a typical Florida rain storm so I pushed my son in the pool wearing it and his clothes were soaked when he climbed out"
16,Men's Lightweight Waterproof Hooded Rain Jacket Outdoor Raincoat Shell Jacket for Hiking Travel,Twice As Good,5.0,"I purchased one of these in dark grey, liked it so much that I bought another one, this time the black camo.While the sleeves are ridiculously long, better that than too short, and they can be tightened to preference with the velcro strips at each wrist.I usually wear a Large, but ordered the Medium and am glad I did.  It's a little tight across the midsection (my diet?) but other than that the Large would have been too bulky and even longer in the sleeves.I really like the quality of construction and the attention to the little things that make this jacket work for me.One of those things are the deep, zippered, side pockets.  When I insert my man-sized hands into them, they easily cover well above my wrists.  The interior breast pocket is also zippered, and large enough for the few things (like masks) that I use them for.The entire interior of the jacket is lined and breaths very nicely.  The jacket is light, the hood removes easily, and it can be zippered all the way up under the chin, or loosely closed with several well-placed velcro strips down the front of the jacket.I can attest to the jacket being wind-resistant, but haven't really given it a downpour to test it's waterproofing or lack thereof.  I wanted something light, comfortable, durable, and warm with the right layering and this jacket hit all of those marks.It's also a little longer overall, which is good thing for backside coverage.If these are really waterproof, I will be totally pleased.  No matter what, I'm satisfied."
17,Men's Lightweight Waterproof Hooded Rain Jacket Outdoor Raincoat Shell Jacket for Hiking Travel,Great Rain Jacket (5 Stars) - Weird Wrist Strap (-1 Star),4.0,"X-Large clothing can be tight or loose on me, so I chose to get the X-Large size jacket. It has a little more room than normal and the sleeves are a little on the long side (I have short arms). So, true to size is correct.The only issue that I have found, so far, is the weird wrist strap. The weird velcro strip and the anchor strip location is not good for a normal size wrist. If your wrists are as wide as your bicep, then there is no problem. Somebody else also mentioned the weird wrist straps, so it seems to be a production thing. Fix that weird design and it gets 5 stars."
18,Men's Lightweight Waterproof Hooded Rain Jacket Outdoor Raincoat Shell Jacket for Hiking Travel,Just What the Doctor Ordered 5,5.0,This was perfect to block the wind as I rode downhill along side of a mountain.
19,Men's Lightweight Waterproof Hooded Rain Jacket Outdoor Raincoat Shell Jacket for Hiking Travel,Very Good Jacket for Coaches on Rainy and Windy Days,5.0,"This jacket blocks rain and/or wind very well. Half the battle of staying warm is to have the wind blocked and to not get drenched by rain. This jacket does very well in allowing you to stay warm.There are a number of zippered pockets that are helpful if you like to keep certain items grouped together, or keep certain items separated.The hood is a nice feature - it is not some kind of magical hood, but it is waterproof.  Don't go thinking that the hood eliminates water or wind problems for the head. The hood is not adjustable, and does not have any kind of adjustment means to keep it snug around your head.  So if you are required to be facing into the wind because you are watching a game, the hood will come right off your head like a kite.The jacket does not breathe. Heat or water vapor does not magically vent through wonderful microscopic holes. You can get hot in the jacket if you wear it for too long. So you will need to periodically use a low tech solution - unzip the jacket and flap it a few times to release the heat, and then rezip the jacket. Yes, you did pay $35 for the jacket, and no, you did not pay an extra $200 for the magic fabric that invisibly vents heat and water vapor.If you can't adjust the wrist cuff diameter, the cuff flaps around and lets the cold air shoot up the inside of the jacket, from the wrist all the way up the sleeve. So most people will end up sticking their hands in the jacket pockets, but not realize that this is because their cuff is scooping cold wet air up the arm, and this is because their wrist cuffs are not adjustable. LOL! Anyway, there is an absolutely cheap a** adjustment strap at wrist cuff so you can tighten the cuff at the wrist.  It is a horribly cheap, and cheap looking, yet awesome feature."
20,"Legendary Whitetails Men's Marksman Bomber Jacket-Outerwear Quilted Lined Full Zip Hooded Regular Fit, Kelp, Small","Stylish jacket, warm insulation",4.0,"Pros: Smart-looking jacket, quilted lining keeps me warm in cool weather; would not work in really cold weather. Large side pockets. Strong zipper. Sizing: Size L is a comfortable, snug fit on me, 5' 8"" 190 lbs. Over this, you'd need XL or larger.Cons: I didn't see/know it has an attached hood, but that's OK for keeping my head warm. But there isn't a drawstring for the hood so it easily slides off my head, any slight breeze would dislodge it. Should have included a drawstring. Easily remedied: I poked two holes in the double lining of the hood, ran a string through it and pulled a 36"" shoelace through, now I have a drawstring to keep the hood secure. An integral drawstring and I would have given it five stars."
21,"Legendary Whitetails Men's Marksman Bomber Jacket-Outerwear Quilted Lined Full Zip Hooded Regular Fit, Kelp, Small",Good jacket from a good company,5.0,First impressions: it's a handsome jacket in my opinion. It seems to be a pretty decently warm jacket so far for how lightweight it is. It kept me pretty warm today with only an insulated sweatshirt underneath despite the -35⁰ wind-chills today. This is the second coat I've owned from this company and I pretty much love my other one. That coat has gotten me through 4 midwest winters with no complaints by me
22,"Legendary Whitetails Men's Marksman Bomber Jacket-Outerwear Quilted Lined Full Zip Hooded Regular Fit, Kelp, Small",Not bad for the money.,4.0,The hood does not lay flat as in your pictures. It sticks out like wings. Otherwise good jacket. Would be better if hood was detachable.
