,product,review_title,review_rating,review_text
23,"Legendary Whitetails Men's Marksman Bomber Jacket-Outerwear Quilted Lined Full Zip Hooded Regular Fit, Kelp, Small","Good jacket, not great.",4.0,"Good jacket. The XXL fits good with room to spare for sweatshirts and sweaters. I wish the pockets were bigger for my hands but other than that, it’s pretty good."
24,"Legendary Whitetails Men's Marksman Bomber Jacket-Outerwear Quilted Lined Full Zip Hooded Regular Fit, Kelp, Small","Nice style, great value.",4.0,"This was a value that I couldn't pass up. It is a good looking style, perfect for the winter weather ahead."
25,"Legendary Whitetails Men's Marksman Bomber Jacket-Outerwear Quilted Lined Full Zip Hooded Regular Fit, Kelp, Small",Definitely recommend,5.0,"I bought this jacket for my husband, and it is a very nice looking jacket and he says it is extremely warm for the weight and comfortable."
26,"Legendary Whitetails Men's Marksman Bomber Jacket-Outerwear Quilted Lined Full Zip Hooded Regular Fit, Kelp, Small",Great 👍🏻 winter jacket,5.0,"Great 👍🏻 Jacket for the cold 🥶 and rainy days 🌧.Multiple pockets is perfect to carry your belongings, Phone, wallet, car keys 🔑 👍🏻"
27,"Legendary Whitetails Men's Marksman Bomber Jacket-Outerwear Quilted Lined Full Zip Hooded Regular Fit, Kelp, Small",Great coat recomend buying,5.0,Great jacket warm in cold light in warmer weather liked it would buy another I got a 4x fit perfect
28,"Legendary Whitetails Men's Marksman Bomber Jacket-Outerwear Quilted Lined Full Zip Hooded Regular Fit, Kelp, Small",Perfect,5.0,"LOVE this jacket.  It’s light weight, lots of convenient and secure pockets, comfortable."
29,"Legendary Whitetails Men's Marksman Bomber Jacket-Outerwear Quilted Lined Full Zip Hooded Regular Fit, Kelp, Small",Good quality product,5.0,Bought for grandson.  True to size fits great.  Nice quality
30,Columbia Men's Steens Mountain 2.0 Full Zip Fleece Jacket,Came with free Amazon OpsTechIT logo,4.0,"Was I supposed to get the Amazon OpsTechIT logo on this jacket? I don't mind, I'll just be wearing it around the house, but just be aware that the $30 jackets may come with logos you didn't expect."
31,Columbia Men's Steens Mountain 2.0 Full Zip Fleece Jacket,"Great quality, looser, relaxed fit",5.0,"I just tried it on and really like it.  Great quality.  The collar can be zipped up or it can lay flat like a traditional jacket.  The large size fits me great.  I like the strong and thick elastic near the wrists.  (The sleeves don't just hang.)  It's a little loose in the chest and arms, but that's fine with me, as I like a more relaxed fit.  The two interior pockets are pretty loose, but are deep and would hold a lot.To give a better idea of the fit, I'm 6'3"" and 185-190 lbs.  So, tall and skinny with long legs.  If the length of the torso material was any shorter, I'd search for a size large tall.  I hope this helps someone :-)"
32,Columbia Men's Steens Mountain 2.0 Full Zip Fleece Jacket,"Felt, not fleece",2.0,"While the cut and stitching are good, the fabric is not really fleece, but rather a kind of felt:  ""A cloth or stuff made of matted fibers... fulled or wrought into a compact substance by rolling and pressure  ... without spinning or weaving."" The inside fibers are loose, not firmly attached: I can pinch them into a clump with my fingers. I attach photos comparing this coat with my 10 year old Columbia fleece.  I wondered if this is one of the counterfeits people mentioned.  This review describes the fabric, with a photo of the interior that looks like what I received: ""The inner face of the fabric has a felt-like feel that’s very soft and the outside is a low-pile shaggy fleece (think Mountain Hardwear Monkey Man, but less shaggy). ... After a couple weeks of wear and two nights on the trail, the Steens Mountain is still in great shape, even with me: a notorious spiller and snagger.""  Perhaps it is actually o.k.?"
33,Columbia Men's Steens Mountain 2.0 Full Zip Fleece Jacket,"Looks great, the price was great, doubt it’s real Columbia.",5.0,"I ordered this for my boyfriend. I ordered a large. First of all, I was so pleased because it arrived the next day after I ordered it. It was supposed to arrive tomorrow or on Saturday, but it just arrived a few minutes ago. He has not tried it on yet, he will in a bit, but I can already tell the large will be a bit roomier on him. He has really long arms so my concern is whether this will cover his arms. If the body fits well, usually the sleeves are a few inches too short. He does typically wear Large. The stitching looks fine, don’t see anything wrong with it. I do agree that the material is not actually fleece, it’s fleece-like. Feels thin but warm. Isn’t super fluffy, which is fine. My order says made in Bangladesh, which the reviews keep saying is the better quality zip-up in comparison to the ones that say made in China.If I don’t forget, I will update the review once he wears it a few times and once it’s washed to see how it holds up. But so far, other than it being fleece-like, it looks great for the price.I don’t know if it’s real Columbia though. I typically wear north face fleeces so I don’t even know what Columbia’s fleeces feel like. I doubt it’s the real thing.UPDATE 12.29.18: it fits him well, it’s very warm. He wears it almost every day when it’s colder outside. Has been washed a few times, still looks fantastic. Did lose the shiny new look after being washed, but it still does the job. We ended up buying the same one except black at TJMaxx for his brother for Christmas. Sometimes I wear it myself because it’s big and cozy; perfect for chilly days or lazy mornings."
34,Columbia Men's Steens Mountain 2.0 Full Zip Fleece Jacket,Fits a few sizes smaller than listed.,2.0,"Shiping was fast due to Prime and the item was true color, but not true to size. I am extremely disapointed with this fleece jacket. I normally wear a 3XL or 4XL and i know fleece jackets can fit tight sometimes so i wanted one I could be comfortable i , one with some extra room. So I ordered a 5XL....nope this thing fits lile its a 3XL, the sizing is wayyyy off. I look like an overstuffed chimichanga."
35,Columbia Men's Steens Mountain 2.0 Full Zip Fleece Jacket,"2XL/Tall fits well for 6'5"" 280 lbs broad shoulders",4.0,"I got black but the black is a sort of matte black (dark, dark graphite).After reading some of the reviews, I decided to order the 2XL/Tall instead of my normal 3XL/Tall and it's a good fit.I'm 6'5"", 280 lbs, with broad shoulders and carry a bit of weight in the belt, but the 2XL/Tall fits well without being too tight.The Steens jacket isn't the warmest or the best but I got it to throw on, look good, and knock the chill off 40F+ and it works well."
36,Columbia Men's Steens Mountain 2.0 Full Zip Fleece Jacket,Not lined!,3.0,"It appears to be a good, lightweight jacket.  However I my biggest complaint with it is that it is NOT LINED  This causes it to stick to EVERY single shirt I wear when I put it on or take it off!  AND, wind just cuts right through it because it has no lining.  This morning going into work it was 37 with a moderate breeze.  My teeth were almost chattering by the time I walked the hundred feet from the parking lot to the front door.  It was like I wasn't even wearing a jacket!  Add a lining to help eliminate wind passing through and to keep it from sticking to shirts and it would be almost perfect."
37,Columbia Men's Steens Mountain 2.0 Full Zip Fleece Jacket,A warm versatile fleece for spring and fall or for layering in winter,4.0,"The jacket was delivered as ordered and shipped as estimated. The fleece feels very soft and a decent weight. I bought the large and it fits perfectly. Not too baggy and not too tight. I am 6 ft 1 in and 190 lb and athletic build. I bought this as a winter liner for another outer jacket. Note that this is not an interchange liner fleece, as it doesn't have the correct zipper to zip into an outer jacket. That detail was not important for me though. I already own a Columbia fleece jacket from a few years back that i use for outside projects on the home in mild and colder conditions, and i have always managed to stay warm with low to medium activity level. I have been so impressed with it i wanted to buy a second one. I compared the new one with the older one and both have the same retail number. However, the seams inside the new jacket are not finished in the same way or as neatly as the older one. The new jacket is made in Sri Lanka but the older one is made in Vietnam. I have noticed a similar thing regarding quality of finish with other clothing manufacturers. Where things are made really does seem to matter. This issue is very minor and doesn't show on the outside and looks like a quality fleece when you wear it. There is an elastic draw cord and toggle for people like me who like to cinch around the waist. The older jacket had two, this has only one on the left side. Works the same. Pockets have zippers all YKK and little cords that you can attach to make opening and closing with gloves easier. All in all a good product, but i personally wouldn't pay the full price of $60 for it, i got it at half price on sale and am happy with that."
38,Columbia Men's Steens Mountain 2.0 Full Zip Fleece Jacket,"Great Jacket, buy according to Columbia size chart.",4.0,"Great fleece jacket, fits well and sleeves are just my size. I'm 6'0"" and 174 lb slim built but broad shouldered and a Medium fits me great. Warm and comfortable fleece, light weight. Only issue is Amazon shipped the wrong color, I ordered black and I received dark Gray. Decided to keep it anyway because I liked the color. Quality jacket at a great price.Note: This particular Steens Jacket is the 2.0 updated version even though I ordered the original old version. Seems Amazon sells both as same style. I don't believe they have much difference in style. But I got packets with zippers and draw string at the Hem. those might be the updates of the 2.0. I wasn't expecting zip pockets."
39,Columbia Men's Steens Mountain 2.0 Full Zip Fleece Jacket,Fake!,1.0,"This is a counterfeit Columbia fleece. First off, not fleece, secondly, it smells like chemicals, third the tag is sewn on the front and not embroidered, the zipper pulls are not the ones Columbia uses. I’ve seen fake North Face Fleeces on eBay but never from something as inexpensive as Columbia.  The material is so cheap I bet it won’t last through more than 2 washes and will pill up immediately. Also smells like it gives you cancer."
40,Columbia Men's Watertight Ii Jacket,Fake Jacket,1.0,"The jacket I received is a fake.  I also ordered a tall to compared the lengths.  See pictures.  The tall jacket is on the left off the 1st 3 pics and the bottom on the last.  The fake jacket does not have Columbia embroidered, it is a sticker of some sort.  Also the tag on the inside is different as with the ""Omni-tech"" on the sleeve.  The fake jacket does not have ""Packable"" on the inside of the pocket.  The jacket appears nice and I would have not questioned its authenticity if I didn't have the tall jacket to compare.  I am returning it."
41,Columbia Men's Watertight Ii Jacket,Columbia or Amazon couldn't verify counterfeit,1.0,"Based on the other reviews I couldn't verify if the item I received was authentic or counterfeit. I got a replacement and both items had a non embroidered chest logo, missing packable tag in the pocket, and a non diamond omnitech logo on the left sleeve.I called Columbia and the best they could do is verify that the product number on the tag matched the number in their system, which it did. They couldn't address the concerns listed above.I contacted Amazon and they also couldn't verify if the product was authentic or counterfeit and will open an investigation."
42,Columbia Men's Watertight Ii Jacket,Nicely Made (and a word for you if you're on the L/XL line),5.0,"I am on the border of large and x-large with most my clothes (36"" give or take waist). From other reviews, I read it's a little big, so decided to size down and went for the large. It fits nice with a t-shirt underneath, but not a lot of extra room for my... ugh... expanded mid section.  With a fleece mid-layer, it's a bit snug me. So if you're right on that L/XL line in most your clothing due to an over-indulgence in yummy trail treats and plan to wear over thicker clothing, I'd go with the XL.  But if you plan to be using it as a summer raincoat over just a tee for hiking and so on (that's my plan with it), then I'd go with the L.  It's really that fine of a line for me."
43,Columbia Men's Watertight Ii Jacket,NOT Waterproof at all!!!,1.0,"I bought this to go hiking on the Inca trail in Peru.  Even though it was rainy season, luckily we had no rain.But, then I took it on a trip to NYC where I wore it during a rainstorm on the way to a house lunch.  Was dry for the 15 minute walk in light but steady rain.  Hung the jack up to dry.  When I went to put back on the jacket, the moisture had SOAKED ALL THE WAY THROUGH the entire jacket.  Like putting on a wet washcloth.  Very disappointing.The jacket looks nice, feels well, but most sincerely very NOT WATERPROOF AT ALL.Never washed or did anything with jacket.Seller:  If you think I got a bum jacket, please let me know.  Would try another to see if works."
44,Columbia Men's Watertight Ii Jacket,Great jacket!!,5.0,"My husband loves this jacket. It is actually waterproof. My husband mountain bikes as a hobby and he volunteers to build the trails. Rainy days are the best trail building days and he said this jacket kept him completely dry while he was working in the rain for hours. On sizing if you are barely a large size down to a medium. The large runs big. My husband is 5'10"" 170lbs and medium fits him perfect. The large fit my brother inlaw perfectly and he is 6' 220lbs for reference."
45,Columbia Men's Watertight Ii Jacket,Incrediblé jacket,5.0,"Had this jacket for about a month now and all I can say is it's awesome! Perfect for rain and a pretty damn good wind breaker as well. I can't say it's completely waterproof because I haven't been in a monsoon rainstorm but it's kept me dry for every other rain storm. Also it packs up so if you don't need it right now but maybe later for like a camping trip or something you can pull it out and put it on.Instructions: the left pocket has a label inside that says ""packable"" turn that guy inside out and stuff the rest of the jacket on in there.About the size of a normal picture 6""x4"" and the width of maybe 3-4"" probably depends on how well you stuff it in there. Hope this helps!"
46,Columbia Men's Watertight Ii Jacket,More Than a Rain Jacket,5.0,"A Review of the Columbia Men’s Watertight Rain JacketThe Columbia Men’s Watertight Rain Jacket is a lightweight waterproof jacket with a slim design. As the name suggests, the jacket is very much capable of keeping you dry on a rainy day; however, its value goes way beyond a rain coat. Here are several features that make this jacket a wonderful addition to your wardrobe.Waterproof and WindproofThis jacket is truly waterproof. It helps you stay clean and dry even in the pouring rain. With the waterproof technology comes the wonderful stain repellent feature. No matter how dirty the jacket gets during a rainy day, a simple wipe is enough to take care of it. The windproof feature provides an extra protection against the cold. Meanwhile, the fabric is still breathable that it allows moisture vapor to move away from the skin. The only downside is that the waterproof feature can post difficulty when it comes to washing this jacket. You may find a pouch of water when you take it out of the washer. An extra cycle of drying will take care of the issue if this ever occurs.DesignThis jacket is lined with a soft layer of mesh and is very light weight. The longer arm length and body length provide enough coverage to keep you dry no matter how hard the wind is blowing. The hood comes out far enough forward to shield your face while the drawstring helps keep the hood on even in strong wind. Two front pockets with zipper are big enough to protect a phone, a wallet, a set of keys, and even a pair of gloves from getting rained on. The slim design delivers a more modern look than its competitors, helping you keep the style even on an awfully crummy day. Meanwhile, the jacket is still generous with space around your chest so that you always have enough room for a sweater or a hoodie or even a coat. Another notable feature is that the entire jacket can be packed into the front left pocket, which comes with a double-sided zipper.VersatilityFew jackets are as versatile as this one. The waterproof and windproof features make this jacket practically perfect for a fishing trip. The breathable fabric makes sure that you can throw this jacket over your favorite tee on a rainy day in the middle of the summer. You can also layer up under this jacket for fall or winter use. The matt finish and the slick look ensure that no one knows you are using a rain jacket as a spring/fall windbreaker. You can also use this jacket to protect your pea coat from getting wet on a snow day.Overall, the Columbia Men’s Watertight Rain Jacket is a high quality jacket that can be worn in many occasions. It surely has room for improvements. But for the price you are paying, you can hardly find a better deal than this."
47,Columbia Men's Watertight Ii Jacket,It's waterproof and keeps the wind out while being lightweight.,5.0,"I bought this jacket for my husband who is 5'10' and about 200 lbs.  It's a bit roomy as I wanted him to be able to fit a fleece jacket under it when needed.  It is loose enough without being baggy to look good with or without the fleece.  He's worn it a bit likes the feel and says it keeps the wind out.  It finally rained to test out the waterproof part - it's waterproof all right!  We stood out in the rain about 4 hrs, some of it was drizzle, most a steady rain. His shirt was dry when he took the jacket off.  His only wish was the hood was a bit stiffer at the top.  He said it kind of plastered around his head instead of creating a hood that stood out a bit.  His solution is to get a baseball hat and that will keep the rain off his face.  I would buy it again for sure!"
48,Columbia Men's Watertight Ii Jacket,Doesn’t appear authentic,1.0,"The jacket doesn’t appear to be authentic. It doesn’t have Columbia embroidered on the front and the sleeve like as on an original, it is more like a iron onto shirt like sticker of some sort. Also the tag on the inside is different like a general cloth label which doesn’t have the Columbia brand and QR code like on the original. Same goes for the ""Omni-tech"" on the sleeve. This jacket does not have ""Packable"" pocket on the inside of the left pocket with a label. Also like many customers reviewed, these jackets are oversized. Maybe good for people who live in colder climate wearing layers. For petiole living in temperate climate areas I would suggest you order one or two size smaller. This The jacket appears nice but I would not have paid this much if I wanted a regular unbranded jacket."
49,Columbia Men's Watertight Ii Jacket,"Authentic Columbia, I own 2",5.0,"Rumors of counterfeit had me wondering but I can confirm that this is an authentic Columbia watertight2, I called Columbia and was told it was probably fake because of lack of inside pocket and certain numbers so I kept the amazon jacket and ordered another one directly from Columbia and guess what, This is not a fake, Columbia no longer embroiders the name or puts inside pockets on this jacket, the 2 jackets are identical 😃 I am roughly 6 feet 225 pounds, XLT fits loose which I wanted, XL fits snugger but still perfect if I’d get in shape, I recommend This as an authentic jacket for cheeeeap if you like the right color😄"
